;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2018 11:04:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x0004	0x13910000  	5009
0x0008	0x083D0000  	2109
0x000C	0x083D0000  	2109
0x0010	0x083D0000  	2109
0x0014	0x083D0000  	2109
0x0018	0x083D0000  	2109
0x001C	0x083D0000  	2109
0x0020	0x083D0000  	2109
0x0024	0x083D0000  	2109
0x0028	0x083D0000  	2109
0x002C	0x083D0000  	2109
0x0030	0x083D0000  	2109
0x0034	0x083D0000  	2109
0x0038	0x083D0000  	2109
0x003C	0x083D0000  	2109
0x0040	0x083D0000  	2109
0x0044	0x083D0000  	2109
0x0048	0x083D0000  	2109
0x004C	0x083D0000  	2109
0x0050	0x083D0000  	2109
0x0054	0x083D0000  	2109
0x0058	0x083D0000  	2109
0x005C	0x083D0000  	2109
0x0060	0x083D0000  	2109
0x0064	0x083D0000  	2109
0x0068	0x083D0000  	2109
0x006C	0x083D0000  	2109
0x0070	0x083D0000  	2109
0x0074	0x083D0000  	2109
0x0078	0x083D0000  	2109
0x007C	0x083D0000  	2109
0x0080	0x083D0000  	2109
0x0084	0x083D0000  	2109
0x0088	0x083D0000  	2109
0x008C	0x083D0000  	2109
0x0090	0x083D0000  	2109
0x0094	0x083D0000  	2109
0x0098	0x083D0000  	2109
0x009C	0x083D0000  	2109
0x00A0	0x083D0000  	2109
0x00A4	0x08B50000  	2229
0x00A8	0x083D0000  	2109
0x00AC	0x083D0000  	2109
0x00B0	0x083D0000  	2109
0x00B4	0x083D0000  	2109
0x00B8	0x083D0000  	2109
0x00BC	0x083D0000  	2109
0x00C0	0x083D0000  	2109
0x00C4	0x083D0000  	2109
0x00C8	0x083D0000  	2109
0x00CC	0x083D0000  	2109
0x00D0	0x083D0000  	2109
0x00D4	0x083D0000  	2109
0x00D8	0x083D0000  	2109
0x00DC	0x083D0000  	2109
0x00E0	0x083D0000  	2109
0x00E4	0x083D0000  	2109
0x00E8	0x083D0000  	2109
0x00EC	0x083D0000  	2109
0x00F0	0x083D0000  	2109
0x00F4	0x083D0000  	2109
0x00F8	0x083D0000  	2109
0x00FC	0x083D0000  	2109
0x0100	0x083D0000  	2109
0x0104	0x083D0000  	2109
0x0108	0x083D0000  	2109
0x010C	0x083D0000  	2109
0x0110	0x08450000  	2117
0x0114	0x083D0000  	2109
0x0118	0x083D0000  	2109
0x011C	0x083D0000  	2109
0x0120	0x083D0000  	2109
0x0124	0x083D0000  	2109
0x0128	0x083D0000  	2109
0x012C	0x083D0000  	2109
; end of ____SysVT
_main:
;botrungtam.c, 1162 :: 		void main() {
0x1390	0xF7FFFF86  BL	4768
0x1394	0xF000FA3E  BL	6164
0x1398	0xF000F988  BL	5804
0x139C	0xF000F9FA  BL	6036
;botrungtam.c, 1170 :: 		gpio_init();
0x13A0	0xF7FFF8FC  BL	_gpio_init+0
;botrungtam.c, 1171 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_14);   // KICK MOSFET IRF9530 FOR RELAY 12V
0x13A4	0xF2440100  MOVW	R1, #16384
0x13A8	0x488B    LDR	R0, [PC, #556]
0x13AA	0xF7FFF8E9  BL	_GPIO_Digital_Output+0
;botrungtam.c, 1172 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_15);
0x13AE	0xF2480100  MOVW	R1, #32768
0x13B2	0x4889    LDR	R0, [PC, #548]
0x13B4	0xF7FFF8E4  BL	_GPIO_Digital_Output+0
;botrungtam.c, 1173 :: 		duphong8_C14=0;      // KICK MOSFET IRF9530 FOR RELAY 12V
0x13B8	0x2100    MOVS	R1, #0
0x13BA	0xB249    SXTB	R1, R1
0x13BC	0x4887    LDR	R0, [PC, #540]
0x13BE	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1174 :: 		duphong9_C15=0;
0x13C0	0x4887    LDR	R0, [PC, #540]
0x13C2	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1175 :: 		out_relay=0;
0x13C4	0x2100    MOVS	R1, #0
0x13C6	0x4887    LDR	R0, [PC, #540]
0x13C8	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1176 :: 		xuat_32bit(out_relay);
0x13CA	0xF04F0000  MOV	R0, #0
